Date : 2025-02-03 05:03:51
Directory : c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi
Total : 112 files,  15820 codes, 90 comments, 1035 blanks, all 16945 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,934 |          0 |          2 |      9,936 |
| JavaScript JSX     |         89 |      4,773 |         43 |        918 |      5,734 |
| CSV                |          5 |        573 |          0 |          4 |        577 |
| JavaScript         |          8 |        201 |          3 |         32 |        236 |
| MS SQL             |          2 |        125 |         40 |         43 |        208 |
| Prisma             |          1 |        104 |          0 |         19 |        123 |
| CSS                |          1 |         81 |          3 |         14 |         98 |
| YAML               |          1 |         15 |          1 |          3 |         19 |
| JSON with Comments |          1 |         11 |          0 |          0 |         11 |
| Markdown           |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        112 |     15,820 |         90 |      1,035 |     16,945 |
| . (Files)                                                                                                                                             |         10 |     10,095 |          4 |         11 |     10,110 |
| prisma                                                                                                                                                |          4 |        233 |         40 |         67 |        340 |
| prisma (Files)                                                                                                                                        |          2 |        108 |          0 |         24 |        132 |
| prisma\migrations                                                                                                                                     |          2 |        125 |         40 |         43 |        208 |
| prisma\migrations\20250129114806_fullapp_schema                                                                                                       |          1 |         84 |         19 |         27 |        130 |
| prisma\migrations\20250130075943_init                                                                                                                 |          1 |         41 |         21 |         16 |         78 |
| public                                                                                                                                                |          5 |        573 |          0 |          4 |        577 |
| src                                                                                                                                                   |         93 |      4,919 |         46 |        953 |      5,918 |
| src (Files)                                                                                                                                           |          4 |        131 |          4 |         27 |        162 |
| src\app                                                                                                                                               |         16 |        576 |          1 |        132 |        709 |
| src\app (Files)                                                                                                                                       |          2 |         75 |          0 |         11 |         86 |
| src\app\api                                                                                                                                           |          3 |         64 |          0 |         24 |         88 |
| src\app\api\auth                                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src\app\api\auth\[...nextauth]                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| src\app\api\checkOnboardingStatus                                                                                                                     |          1 |         18 |          0 |          4 |         22 |
| src\app\api\fileUploader                                                                                                                              |          1 |         43 |          0 |         20 |         63 |
| src\app\dashboard                                                                                                                                     |          2 |         66 |          0 |         16 |         82 |
| src\app\login                                                                                                                                         |          1 |         42 |          0 |          6 |         48 |
| src\app\onboarding                                                                                                                                    |          2 |         86 |          1 |         16 |        103 |
| src\app\pricing                                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| src\app\project                                                                                                                                       |          1 |         14 |          0 |          5 |         19 |
| src\app\project\[projectId]                                                                                                                           |          1 |         14 |          0 |          5 |         19 |
| src\app\server                                                                                                                                        |          1 |        161 |          0 |         35 |        196 |
| src\app\templates                                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
